,Unnamed: 0,X,category,key,sentences,senti,score1,score2,score3
6938,6939,6939,8,스마트,목록을 자동으로 냉장고에 추가하는 앱과 스마트 스피커가 추가된 식료품의 유통기한을 알려주는,NA,NA,NA,NA
6939,6940,6940,8,스마트,물론 삼성이 가전제품을 경쟁사의 스마트 스피커와 연동하게 하여 개발자 생태계를,NA,NA,NA,NA
6940,6941,6941,8,스마트,오히려 삼성이 스마트 스피커로 가전제품과 연결하는 스킬 생태계를,NA,NA,NA,NA
6941,6942,6942,8,스마트,경쟁사가 원할 여지가 생기고 경쟁사의 스마트 스피커에 생태계를 제공하는 대신 이익을,NA,NA,NA,NA
6942,6943,6943,8,스마트,스마트 스피커를 시작으로 형성될 생태계 경쟁이,NA,NA,NA,NA
6945,6946,6946,8,스마트,LG 전자 가전 7 종과 스마트 전구 ( 모델명 : ILC60,NA,NA,NA,NA
6946,6947,6947,8,스마트,( 모델명 : ILC60 ) 스마트 플러그 ( 모델명 : ESP-700Z,NA,NA,NA,NA
6947,6948,6948,8,스마트,향후 출시할 ' 웹 OS 스마트 TV ' 에 해당 서비스,NA,NA,NA,NA
6949,6950,6950,8,스마트,냉장고 등 가전 9 종 스마트 조명 등 사물인터넷 ( IoT,NA,NA,NA,NA
6950,6951,6951,8,스마트,또 ' 인공지능 스마트 터보 ' 를 탑재해 카펫,NA,NA,NA,NA
6951,6952,6952,8,스마트,스마트 가전의 상태를 실시간 음성으로 전달받아,NA,NA,NA,NA
6952,6953,6953,8,스마트,등 LG ThinQ 센서로 일반가정을 스마트 가전으로 업그레이드 1,NA,NA,NA,NA
6953,6954,6954,8,스마트,꼭 그렇다니까요 ^ ^ LG 스마트 씽큐 허브가 우리집에 온 후로,NA,NA,NA,NA
6954,6955,6955,8,스마트,하면서 아이들은 엄마보다 LG 스마트 씽큐 허브를 더,NA,NA,NA,NA
6955,6956,6956,8,스마트,ㅎㅎ LG 인공지능 스피커 스마트 씽큐 허브는 음성인식기능으로 더 편리하게,NA,NA,NA,NA
6956,6957,6957,8,스마트,날씨 시간등을 알고 싶을때 LG 스마트 씽큐 허브에게 물어보면 끝,NA,NA,NA,NA
6957,6958,6958,8,스마트,그쪽 날씨와 시간이 궁금했었는데 그때 스마트 씽큐 허브가 있었으면 더 좋았었겠다는,NA,NA,NA,NA
6958,6959,6959,8,스마트,어떻게보면 LG AI 스피커 스마트 씽큐 허브는 바쁜 사람들에게도 필요하겠지만,NA,NA,NA,NA
6959,6960,6960,8,스마트,그리고 구글 캘린더와 스마트 씽큐 허브를 연동하면 이렇게 구글,NA,NA,NA,NA
6960,6961,6961,8,스마트,캘린더에 입력해 놓은 일정을 LG 스마트 씽큐 허브가 사용자의 스케줄 시간에,NA,NA,NA,NA
6961,6962,6962,8,스마트,LG 스마트 씽큐 허브 덕분에 스파게티 면도,NA,NA,NA,NA
6962,6963,6963,8,스마트,훌륭히 해내는 LG 인공지능 스피커 스마트 씽큐 허브입니다,NA,NA,NA,NA
6963,6964,6964,8,스마트,스피커 스마트 씽큐 허브입니다,NA,NA,NA,NA
6964,6965,6965,8,스마트,스마트폰과 블루투스를 연결하기 위해 스마트 씽큐 허브의 음량 상 하,NA,NA,NA,NA
6965,6966,6966,8,스마트,연결하려는 블루투스 기기에서 스마트 씽큐 허브를 선택하면 바로 연결이,NA,NA,NA,NA
6966,6967,6967,8,스마트,스마트 씽큐 허브가 로또 번호까지 알려준다니까요,NA,NA,NA,NA
6967,6968,6968,8,스마트,LG AI 스피커 스마트 씽큐 허브는 우리집 매니저 역할을,NA,NA,NA,NA
6968,6969,6969,8,스마트,더 편리하게 만들어 주는 LG 스마트 씽큐 허브의 매력에 빠져들고 있어요,NA,NA,NA,NA
6969,6970,6970,8,스마트,복잡한 등록 절차 없이 LG 스마트 가전을 자동으로 찾아서 연결해주는 Q,NA,NA,NA,NA
6970,6971,6971,8,스마트,더 빠르고 편리하게 LG 전자의 스마트 가전을 관리할 수 있고 Q,NA,NA,NA,NA
6971,6972,6972,8,스마트,스마트 냉장고는 이미 나오기 시작했지만 그,NA,NA,NA,NA
6981,6982,6982,8,스마트,잘 활용해보고자 13 년된 에어컨을 스마트 에어컨 부럽지,NA,NA,NA,NA
6982,6983,6983,8,스마트,늘 가동 중인 공기청정기도 LG 스마트 씽큐 허브와 연동해서 작동하거나 멈추거나,NA,NA,NA,NA
6983,6984,6984,8,스마트,개인적으로는 음성 인식을 통해 손쉽게 스마트 가전을 제어할 수 있다는 점과,NA,NA,NA,NA
6984,6985,6985,8,스마트,이상을 차지하는 만큼 LG 전자의 스마트 가전 경쟁력은 더 높아질 것으로,NA,NA,NA,NA
6985,6986,6986,8,스마트,스마트씽크 허브 CES 2017 에서 스마트 냉장고 가정용 허브 로봇 등을,NA,NA,NA,NA
6986,6987,6987,8,스마트,인공지능 ( AI ) 기술 스마트 시대의 중심 집 내부에서는 음성인식,NA,NA,NA,NA
6987,6988,6988,8,스마트,스마트폰 스마트 가전 내 AI 통신 가능한,NA,NA,NA,NA
6989,6990,6990,8,스마트,글래스를 커넥티드카에 적용 시도 ▣ 스마트 팩토리 인공지능 + 통신네트워킹 +,NA,NA,NA,NA
6990,6991,6991,8,스마트,→ ' 스마트 팩토리 ' 의 부각 전망,NA,NA,NA,NA
6991,6992,6992,8,스마트,팩토리 ' 의 부각 전망 스마트 팩토리가 부각되면,NA,NA,NA,NA
6992,6993,6993,8,스마트,스마트 폰 ( MC ) TV,NA,NA,NA,NA
6993,6994,6994,8,스마트,차 산업혁명 ' 과 ' 스마트 팩토리 ' ( 17 /,NA,NA,NA,NA
6994,6995,6995,8,스마트,") CES 2017 참관기 "" 스마트 = 연결 "" ( 17",NA,NA,NA,NA
6995,6996,6996,8,스마트,= 20150555491902 # 동영상 # 스마트 # 씽큐 # 허브 #IOT#,NA,NA,NA,NA
6996,6997,6997,8,스마트,"Smart ThinQ ' 또는 ' 스마트 씽큐 ' 를 입력하여 """,NA,NA,NA,NA
6997,6998,6998,8,스마트,펀펀 ( FunFun ) 한 스마트 일상 이야기,NA,NA,NA,NA
6998,6999,6999,8,스마트,( AI ) 스피커 LG 스마트 허브 새로운 기술이 우리의 삶을,NA,NA,NA,NA
6999,7000,7000,8,스마트,수 있고 IoT 기기들을 제어해 스마트 도어락을 열어 무단 침입을 할,NA,NA,NA,NA
7000,7001,7001,8,스마트,오부의 침입을 막는 것이 좋고 스마트 도어락 등 직접 보안과 관련된,NA,NA,NA,NA
7001,7002,7002,8,스마트,소통할 수 있는스피커를 말함으로서 차세대 스마트 홈 구축에 주춧돌이 되고 있는데요,NA,NA,NA,NA
7002,7003,7003,8,스마트,) ' 를 결합해 음성으로 스마트 TV 를 보다 편리하게 사용할,NA,NA,NA,NA
7003,7004,7004,8,스마트,기존 스마트홈 플랫폼 브랜드 ' 스마트 씽큐 ( SmartThinQ ) ',NA,NA,NA,NA
7004,7005,7005,8,스마트,LG 스마트씽큐 앱에서 LG 스마트 가전 / 허브 및 센서를,NA,NA,NA,NA
7005,7006,7006,8,스마트,LG 씽큐 개발자 사이트에 있는 스마트 싱큐이니 궁금한 점이 있으면 참고하길,NA,NA,NA,NA
7006,7007,7007,8,스마트,노리는 IT 기업 이제는 진정한 스마트 시대,NA,NA,NA,NA
7007,7008,7008,8,스마트,즉 스마트 기능이 더욱 강화된거죠,NA,NA,NA,NA
7008,7009,7009,8,스마트,애플의 ' 스마트 홈 키트 ' 도 추진중,NA,NA,NA,NA
7009,7010,7010,8,스마트,주방 가전도 이제 스마트 허브로,NA,NA,NA,NA
7010,7011,7011,8,스마트,냉장고에 명령을 내리면 스마트 폰에 저장된 사진을 TV 에,NA,NA,NA,NA
7011,7012,7012,8,스마트,미루고 있다가 스마트 스위치 제품으만 전등 온오프 가능한,NA,NA,NA,NA
7012,7013,7013,8,스마트,전등 온오프 가능한 제품 SK 스마트 WIFI 가 출시되어 와디즈에서,NA,NA,NA,NA
7013,7014,7014,8,스마트,SKT 문열림 센서 와 SKT 스마트 플러그도 사용 중입니다,NA,NA,NA,NA
7014,7015,7015,8,스마트,퇴근시간때 현관 문이 열리면 SKT 스마트 스위치가 설치된 주방등이 켜지면서 SKT,NA,NA,NA,NA
7015,7016,7016,8,스마트,스위치가 설치된 주방등이 켜지면서 SKT 스마트 플러그에 연결된 TV 가 켜지게,NA,NA,NA,NA
7016,7017,7017,8,스마트,플랫폼으로서 LG 스마트씽큐 앱에서 LG 스마트 가전 / 허브 및 센서를,NA,NA,NA,NA
7017,7018,7018,8,스마트,LG 스마트,NA,NA,NA,NA
7019,7020,7020,8,스마트,일반 가전도 스마트 가전처럼 사용하실 수 있으며,NA,NA,NA,NA
7020,7021,7021,8,스마트,스마트 전구 스마트 플러그 모션 센서,NA,NA,NA,NA
7021,7022,7022,8,스마트,스마트 전구 스마트 플러그 모션 센서 등 다양한,NA,NA,NA,NA
7022,7023,7023,8,스마트,LG 전자는 LG 스마트,NA,NA,NA,NA
7023,7024,7024,8,스마트,확대하여 다양한 IoT 고객가치를 제공하고 스마트 홈 환경을 점차 확대해 나갈,NA,NA,NA,NA
7024,7025,7025,8,스마트,이제 LG 스마트씽큐로 편리하고 즐거운 스마트 라이프를 경험해 보세요,NA,NA,NA,NA
7025,7026,7026,8,스마트,스마트 가전 명령어를 내가 저장해두고 사용할,NA,NA,NA,NA
7026,7027,7027,8,스마트,새로운 스마트 가전으로 활용할 수 있게 한다네요,NA,NA,NA,NA
7028,7029,7029,8,스마트,1 ) 스마트 허브로 Logitech harmony Hub 의,NA,NA,NA,NA
7029,7030,7030,8,스마트,harmony Hub 의 사용 - 스마트 허브는 삼성의 Smartthings Broadlink 의,NA,NA,NA,NA
7030,7031,7031,8,스마트,기능을 제공하는 딥 러닝 기반의 스마트 가전 진행 - 가전에 각종,NA,NA,NA,NA
7031,7032,7032,8,스마트,등 엘지전자 가전 7 종과 스마트 플러그 스마트 전구 IoT 기기,NA,NA,NA,NA
7032,7033,7033,8,스마트,가전 7 종과 스마트 플러그 스마트 전구 IoT 기기 2 종과,NA,NA,NA,NA
7033,7034,7034,8,스마트,Accuracy LG 43 ' 4K 스마트 LED TV 로 앱 및,NA,NA,NA,NA
7034,7035,7035,8,스마트,Wi-Fi 및 이더넷 연결이 가능한 스마트 TV 로 LG 콘텐츠 스토어에,NA,NA,NA,NA
7035,7036,7036,8,스마트,UHD TV ThinQ 는 연결된 스마트 장치의 허브가됩니다,NA,NA,NA,NA
7036,7037,7037,8,스마트,는 지능형 음성 제어를 사용하여 스마트 홈 및 그 이상의 허브를,NA,NA,NA,NA
7037,7038,7038,8,스마트,webOS 스마트 TV 대기열 영화 TV 는,NA,NA,NA,NA
7038,7039,7039,8,스마트,제품의 스마트 서비스가 변경 될 수 있습니다,NA,NA,NA,NA
7039,7040,7040,8,스마트,43 인치 4K TV - 스마트 LED - HDR - 리모컨,NA,NA,NA,NA
7456,7457,7457,8,버튼,측면의 볼륨 조절 버튼 두개를 동시에 눌러주면 페어링 모드로,NA,NA,NA,NA
7457,7458,7458,8,버튼,적용된 휘센은 ' 스마트케어 ' 버튼 하나로 내가 주로 머무는 공간,NA,NA,NA,NA
7458,7459,7459,8,버튼,측면에 있는 음량 버튼 2 개를 동시에 3 초,NA,NA,NA,NA
7459,7460,7460,8,버튼,옆쪽의 음량 버튼 두 개를 동시에 7 초간,NA,NA,NA,NA
7460,7461,7461,8,버튼,에코 스팟 장난감 같은 에코 버튼 일반 전화를 스마트하게 만들어 줄,NA,NA,NA,NA
7461,7462,7462,8,버튼,허브 상단 우측에 있는 볼륨 버튼 두 개를동시에 7 초간 꾹,NA,NA,NA,NA
7462,7463,7463,8,버튼,녹음을 하는 방식으로 동작하기 때문에 버튼 등이 포함됩니다,NA,NA,NA,NA
7463,7464,7464,8,버튼,버튼 하나로 냉방부터 청정 제습까지 알아서,NA,NA,NA,NA
7464,7465,7465,8,버튼,유심히 보시면 버튼 아래쪽에 WiFi 라고 적혀져 있어서,NA,NA,NA,NA
7910,7911,7911,8,타이머,기능 블루투스 스피커 일정 확인 타이머 등 다양한 기능을 이용할 수,NA,NA,NA,NA
7911,7912,7912,8,타이머,할 수 있고 날씨 확인 타이머 / 알람 스케쥴 관리 정보,NA,NA,NA,NA
7912,7913,7913,8,타이머,제공받을 수 있는 기능 일정 타이머 관리 등에 대해서 살펴봤습니다,NA,NA,NA,NA
7915,7916,7916,8,타이머,인공지능 스피커 스마트씽큐 허브는 일정과 타이머 등의 기능도 사용할 수 있습니다,NA,NA,NA,NA
7917,7918,7918,8,타이머,' 3 분 타이머 설정해줘 타이머 취소해 ' 등,NA,NA,NA,NA
7918,7919,7919,8,타이머,' 3 분 타이머 설정해줘 타이머 취소해 ' 등 다양한 명령을,NA,NA,NA,NA
7919,7920,7920,8,타이머,때 등에 스마트폰을 사용하지 않고도 타이머 설정이 가능해 유용하게 사용할 수,NA,NA,NA,NA
7920,7921,7921,8,타이머,타이머 기능은 저보다는 와이프가 유용하게 사용하고,NA,NA,NA,NA
7921,7922,7922,8,타이머,음성인식 기능 블루투스 스피커 일정과 타이머 기능 등을 살펴봤습니다,NA,NA,NA,NA
7922,7923,7923,8,타이머,Talk ) 기능을 통해 알람 타이머 설정 날씨 확인 시간 확인,NA,NA,NA,NA
7923,7924,7924,8,타이머,누르지 않고 ' 하이 엘지 타이머 10 분 ',NA,NA,NA,NA
7924,7925,7925,8,타이머,알려줘 ' ' 3 분 타이머 설정해줘 ' 등 예시도 함께,NA,NA,NA,NA
7925,7926,7926,8,타이머,또한 스마트씽큐 허브에는 일정과 타이머 등의 편의 기능을 사용할 수,NA,NA,NA,NA
7926,7927,7927,8,타이머,하거나 컵라면을 먹어야 할 때는 타이머 기능이 유용하죠,NA,NA,NA,NA
7927,7928,7928,8,타이머,그냥 ' 타이머 ' 라고 말하면 LG 전자,NA,NA,NA,NA
7928,7929,7929,8,타이머,묻기 때문에 ' 2 분 타이머 설정해줘 ' 처럼 시간을 함께,NA,NA,NA,NA
7929,7930,7930,8,타이머,버튼을 누르지 않아도간편하게 음성인식으로날씨 시간 타이머 알람뿐 아니라정보나 상식 검색도 가능하답니다,NA,NA,NA,NA
7930,7931,7931,8,타이머,사실 타이머도 따로 가지고 있고핸드폰에도 타이머 기능이 있지만시간 맞추는 게 은근,NA,NA,NA,NA
7931,7932,7932,8,타이머,날씨와 시간 타이머 알람뿐 아니라일정관리도 음성인식으로,NA,NA,NA,NA
7932,7933,7933,8,타이머,전 타이머 기능이 넘 맘에 드는 거,NA,NA,NA,NA
7933,7934,7934,8,타이머,맞춤형 비서역할도 하여 주방에서도 레시피 타이머 등을 해준다,NA,NA,NA,NA
7934,7935,7935,8,타이머,타이머가 필요할때가 정말 많죠,NA,NA,NA,NA
7935,7936,7936,8,타이머,8 분 타이머 시작,NA,NA,NA,NA
7936,7937,7937,8,타이머,만들기 위해 면을 8 분 타이머 설정을 해놓고 삶아 주었답니다,NA,NA,NA,NA
7937,7938,7938,8,타이머,관리하고 상태정보 확인 일정 날씨 타이머 등을 사용할 수 있답니다,NA,NA,NA,NA
7938,7939,7939,8,타이머,스마트가전 뿐만 아니라 날씨 일정 타이머 등에 사용할 수 있고 고품질,NA,NA,NA,NA
7939,7940,7940,8,타이머,제가 자주 애용하는 것이 바로 타이머 기능,NA,NA,NA,NA
7940,7941,7941,8,타이머,타이머 설정해줘,NA,NA,NA,NA
7941,7942,7942,8,타이머,하고 명령하면 타이머 설정을 시작합니다,NA,NA,NA,NA
7942,7943,7943,8,타이머,스피커 LG 스마트씽큐 허브에게 음성으로 타이머 설정을 부탁하는 동영상,NA,NA,NA,NA
7943,7944,7944,8,타이머,이제 수동 타이머 이런 거 빠이빠이,NA,NA,NA,NA
7944,7945,7945,8,타이머,것은 역시 외출할 때 날씨나 타이머 등의 활용입니다,NA,NA,NA,NA
7946,7947,7947,8,타이머,' 나 타이머 부탁해,NA,NA,NA,NA
7947,7948,7948,8,타이머,날씨와 시간을 확인할 수 있고 타이머 알람 스케줄 관리까지 궁금한 정보나,NA,NA,NA,NA
7987,7988,7988,8,등록,앱 내 대시보드에 있는 제품 등록 버튼을,NA,NA,NA,NA
7988,7989,7989,8,등록,장소에 센서를 부착하고 스마트씽큐 앱에서 등록 후 사용하면 되는데요,NA,NA,NA,NA
7989,7990,7990,8,등록,( 일반형 ) 을 선택하고 등록 가이드에 맞춰 단계를 진행하면 쉽게,NA,NA,NA,NA
7990,7991,7991,8,등록,등록할 수 있습니다,NA,NA,NA,NA
7991,7992,7992,8,등록,허브 등록 후 IoT 기기 등록 - 센서 내 온습도센서를 선택한,NA,NA,NA,NA
7992,7993,7993,8,등록,화면에 따라 단계를 진행하면 손쉽게 등록 완료,NA,NA,NA,NA
7993,7994,7994,8,등록,눌러 주면 허브를 어플에 등록 시작,NA,NA,NA,NA
7994,7995,7995,8,등록,RM PRO 에 리모컨을 등록 전동커튼을 컨트롤,NA,NA,NA,NA
7995,7996,7996,8,등록,허브와 스마트씽큐 허브를 스마트씽큐 어플에 등록 후 허브 와 제품을 연결해,NA,NA,NA,NA
7996,7997,7997,8,등록,설치하고앱 실행 후 ' 제품 등록 ' 을 선택합니다,NA,NA,NA,NA
7997,7998,7998,8,등록,등록 방법은 앱에서 알려주는대로그대로 따라 하면,NA,NA,NA,NA
7998,7999,7999,8,등록,드릴게요 ^ ^ 지난번 포스팅에서제품 등록 방법과 함께스마트한 몇 가지 기능을,NA,NA,NA,NA
7999,8000,8000,8,등록,▲ 간단한 센서 등록 후 이용 가능 저는 주로,NA,NA,NA,NA
8000,8001,8001,8,등록,어버버 하는 사이 등록 완료,NA,NA,NA,NA
8002,8003,8003,8,등록,이후에 아래쪽에 애플리케이션 등록 버튼이 있으므로 이를 클릭해 등록하면,NA,NA,NA,NA
8003,8004,8004,8,등록,그외에도 복잡한 등록 절차 없이 LG 스마트 가전을,NA,NA,NA,NA
8004,8005,8005,8,등록,원하는 기능을 바로 선택해 센서 등록 가능,NA,NA,NA,NA
8007,8008,8008,8,구글,LG 전자는 네이버뿐만 아니라 구글 아마존과도 손잡고 개방형 인공지능 스마트홈,NA,NA,NA,NA
8008,8009,8009,8,구글,해외에서는 아마존 ' 알렉사 ' 구글 ' 구글 어시스턴트 ' 가,NA,NA,NA,NA
8009,8010,8010,8,구글,' 알렉사 ' 구글 ' 구글 어시스턴트 ' 가 이미 LG,NA,NA,NA,NA
8010,8011,8011,8,구글,애플 앱스토어 또는 구글 플레이에서 직접 스마트씽큐 앱을 다운로드,NA,NA,NA,NA
8011,8012,8012,8,구글,네이버 캘린더나 구글 캘린더와 연동을 시켜주면 매일 매일,NA,NA,NA,NA
8012,8013,8013,8,구글,로그인과 사용중인 다른 계정 ( 구글 페이스북 ) 로그인으로 선택할 수,NA,NA,NA,NA
8013,8014,8014,8,구글,날씨나 시간 알림 구글 일정과 연동하면 일정 관리도 가능하고,NA,NA,NA,NA
8014,8015,8015,8,구글,구글,NA,NA,NA,NA
8015,8016,8016,8,구글,음질로 블루투스 스피커로 사용해도 손색없으며 구글 캘린더와 Accu Weather 기능이 포함되어,NA,NA,NA,NA
8016,8017,8017,8,구글,스마트폰으로 QR 코드를 읽거나 혹은 구글 플레이스토어 / 애플 앱스토어에서 ',NA,NA,NA,NA
8017,8018,8018,8,구글,구글 홈 Google Home 애플의 홈팟,NA,NA,NA,NA
8018,8019,8019,8,구글,오늘은 구글 홈 Google Home 이나 애플의,NA,NA,NA,NA
8019,8020,8020,8,구글,애플 아이폰을 사용한다면 시리에게 명령하고 구글 어스던트나 삼성 스마트폰을 사용한다면 박스비,NA,NA,NA,NA
8020,8021,8021,8,구글,특히 구글 어시스턴트와 연결한 다양한 기술들이 선보였는데,NA,NA,NA,NA
8021,8022,8022,8,구글,구글 어시스턴트 탑재해서 제한 없는 사용성을,NA,NA,NA,NA
8022,8023,8023,8,구글,아마도 구글 홈이나 애플의 홈팟등 가정용 인공지능,NA,NA,NA,NA
8023,8024,8024,8,구글,구글 어시스턴트를 탑재했고 구글 케스트도 내장되어,NA,NA,NA,NA
8024,8025,8025,8,구글,구글 어시스턴트를 탑재했고 구글 케스트도 내장되어 있어 다른 기기에,NA,NA,NA,NA
8025,8026,8026,8,구글,일정의 경우 스마트씽큐 앱에서 구글 계정을 연동을 해 두면 구글,NA,NA,NA,NA
8026,8027,8027,8,구글,구글 계정을 연동을 해 두면 구글 캘린더에 등록된 일정을 음성으로 확인하거나,NA,NA,NA,NA
8027,8028,8028,8,구글,구글 계정과 연동을 해 뒀을 경우,NA,NA,NA,NA
8028,8029,8029,8,구글,계정과 연동을 해 뒀을 경우 구글 캘린더에 등록된 일정을 음성 또는,NA,NA,NA,NA
8029,8030,8030,8,구글,해외에서는 구글 아마존 텐센트 바이두 등 인터넷,NA,NA,NA,NA
8030,8031,8031,8,구글,년 5 월 AI 음성비서 구글 어시스턴트를 내놨다,NA,NA,NA,NA
8031,8032,8032,8,구글,이에 구글 마이크로소프트도 AI 기술에 박차를 가하고,NA,NA,NA,NA
8032,8033,8033,8,구글,전자는 앞서 5 월부터 ' 구글 어시스턴트 ( Google Assistant ),NA,NA,NA,NA
8033,8034,8034,8,구글,) ' 가 탑재된 ' 구글 홈 ( Google Home ),NA,NA,NA,NA
8034,8035,8035,8,구글,' 알렉사 ' 및 ' 구글 어시스턴트 ' 와 연동되는 LG,NA,NA,NA,NA
8035,8036,8036,8,구글,' 아마존 에코 ' ' 구글 홈 ' 등 ' 알렉사,NA,NA,NA,NA
8036,8037,8037,8,구글,' 알렉사 ' 나 ' 구글 어시스턴트 ' 를 탑재한 기기를,NA,NA,NA,NA
8037,8038,8038,8,구글,또 올해 5 월 열린 구글 I / O 에서 ',NA,NA,NA,NA
8038,8039,8039,8,구글,I / O 에서 ' 구글 홈 ' 으로 LG 시그니처,NA,NA,NA,NA
8039,8040,8040,8,구글,' 알렉사 ' 와 ' 구글 어시스턴트 ' 외에 자체 개발한,NA,NA,NA,NA
8056,8057,8057,8,구글,구글 캘린더와 연동되어 일정과 날씨도 알려주는,NA,NA,NA,NA
8057,8058,8058,8,구글,자주 사용하시는 계정과 연동하면 좋습니다전 구글 계정과 연동했습니다 어딜가나 동의는 필수군요,NA,NA,NA,NA
8062,8063,8063,8,구글,베르너 괴르츠는 ' 아마존 에코나 구글 홈 등 VPA ( Virtual,NA,NA,NA,NA
8063,8064,8064,8,구글,AI 스피커는 아마존 에코를 시작으로 구글 홈 애플 홈팟 등 메이저,NA,NA,NA,NA
8064,8065,8065,8,구글,이 외에도 음성비서 서비스인 ' 구글 어시스턴트 ' 가 한 층,NA,NA,NA,NA
8065,8066,8066,8,구글,사용자 개발회의에서 구글의 스마트홈 서비스인 구글 홈을 선보였습니다,NA,NA,NA,NA
8066,8067,8067,8,구글,구글 홈은,NA,NA,NA,NA
8067,8068,8068,8,구글,이겨서 유명해진 구글의 인공지능 알파고와 구글 AI 오픈소스인 텐서플로 ( TensorFlow,NA,NA,NA,NA
8068,8069,8069,8,구글,활용할 수 있는 일상 버전의 구글 인공지능 서비스입니다,NA,NA,NA,NA
8069,8070,8070,8,구글,사용 가능하도록 만든 것은 바로 구글 어시스턴트 ( Google Assistant ),NA,NA,NA,NA
8070,8071,8071,8,구글,검색하여 제공하는 것이 구글 어시스턴트입니다,NA,NA,NA,NA
8071,8072,8072,8,구글,구글 나우가 한층 진화한 것입니다,NA,NA,NA,NA
8072,8073,8073,8,구글,구글 어시스턴트는,NA,NA,NA,NA
8073,8074,8074,8,구글,것이 가능해지는 스마트홈 시스템 ' 구글 홈 ( Google Home ),NA,NA,NA,NA
8074,8075,8075,8,구글,음성명령 스마트홈 디바이스 시장은 아마존 구글 애플의 3 파전이 될것입니다,NA,NA,NA,NA
8075,8076,8076,8,구글,애플 앱 스토어 또는 구글 플레이 스토에서스마트씽큐 앱을 다운로드하면 되겠죠,NA,NA,NA,NA
8076,8077,8077,8,구글,않아도 날씨를 물어보고 확인할수 있고 구글 캘린더에 입력한 약속이나 진료일정등 스케줄을,NA,NA,NA,NA
8077,8078,8078,8,구글,구글 홈은 검색엔진인 구글과 연동하여 유튜브,NA,NA,NA,NA
