,Unnamed: 0,X,category,key,sentences,senti,score1,score2,score3
8078,8079,8079,8,구글,검색엔진인 구글과 연동하여 유튜브 구글캘린더 구글 지도 등 다양한 구글 서비스가,NA,NA,NA,NA
8079,8080,8080,8,구글,구글캘린더 구글 지도 등 다양한 구글 서비스가 사용가능하며 맞춤형 비서역할도 하여,NA,NA,NA,NA
8080,8081,8081,8,구글,곧 구글 스마트스피커가 국내시장에 들어온다고 하니 국내,NA,NA,NA,NA
8081,8082,8082,8,구글,2 월가격 : 349 달러 구글 홈출시일 : 2016 년 11,NA,NA,NA,NA
8082,8083,8083,8,구글,선봬 LG 독자개발 딥씽큐 · 구글 어시스턴트로 생활속 편리함 극대화 지난,NA,NA,NA,NA
8083,8084,8084,8,구글,아마존의 에코와 구글 홈이 스피커 형태로 출시되었으며 SK,NA,NA,NA,NA
8084,8085,8085,8,구글,소개드릴 제품은 구글의 어시스턴트입니다,NA,NA,NA,NA
8085,8086,8086,8,구글,기가 지니는 사운드만을 출력하는 에코나 구글 홈에 대비해 영상까지 출력하는 더,NA,NA,NA,NA
8086,8087,8087,8,구글,구글 캘린더와 연동하면이런 일정도 스마트씽큐 허브로편리하게,NA,NA,NA,NA
8088,8089,8089,8,구글,개방형 전략을 통해 구글 아마존 네이버와도 협업중인 LG 씽큐의,NA,NA,NA,NA
8089,8090,8090,8,구글,우선 빅스비의 성능이 경쟁 제품인 구글 어시스턴트 아마존 알렉사 애플 시리와,NA,NA,NA,NA
8090,8091,8091,8,구글,구글은 구글 어시스턴트를 핵심으로 내세우고 있다,NA,NA,NA,NA
8091,8092,8092,8,구글,그러나 빅스비의 성능은 구글 어시스턴트에 미치지 못한다,NA,NA,NA,NA
8092,8093,8093,8,구글,어떤 상황이 벌어질 수 있을지는 구글 산하 사물인터넷 ( IoT ),NA,NA,NA,NA
8093,8094,8094,8,구글,' 구글,NA,NA,NA,NA
8097,8098,8098,8,구글,' 글로벌 IT 기업 ' 구글 ( Google ) ' 등,NA,NA,NA,NA
8098,8099,8099,8,구글,구글의 음성인식 AI 플랫폼 ' 구글 어시스턴트 ' 한국어 서비스를 처음,NA,NA,NA,NA
8099,8100,8100,8,구글,올해 초에는 LG G6 로 구글 어시스턴트 영문 서비스를 선보이기도 했다,NA,NA,NA,NA
8100,8101,8101,8,구글,에 특화한 명령어도 추가하는 등 구글 어시스턴트를 탑재한 기기와 주요 생활가전을,NA,NA,NA,NA
8101,8102,8102,8,구글,아울러 독자 기술뿐 아니라 구글 아마존 네이버 등 국내외 기업들의,NA,NA,NA,NA
8102,8103,8103,8,구글,국내 스마트폰 중 최초로 구글 렌즈를 탑재해 피사체를 렌즈에 비추면,NA,NA,NA,NA
8103,8104,8104,8,구글,스케줄 관리를 제대로 하기 위해 구글 캘린더를 다운 받아 휴대폰에 설치한후,NA,NA,NA,NA
8104,8105,8105,8,구글,그리고 구글 캘린더와 스마트 씽큐 허브를 연동하면,NA,NA,NA,NA
8105,8106,8106,8,구글,스마트 씽큐 허브를 연동하면 이렇게 구글 캘린더에 입력해 놓은 일정을 LG,NA,NA,NA,NA
8106,8107,8107,8,구글,사용하고 있는 AI 기술 ( 구글 어시스턴트 아마존 알렉사 네이버 클로바,NA,NA,NA,NA
8107,8108,8108,8,구글,자사의 인공지능 기술만 고집하는게 아니라 구글 아마존 네이버 등 인공지능 서비스를,NA,NA,NA,NA
8108,8109,8109,8,구글,씽큐의 경우 고감도 마이크를 통해 구글 어시스턴트와 LG 전자의 Q 보이스를,NA,NA,NA,NA
8109,8110,8110,8,구글,인공지능 플랫폼을 불러올 수 있도록 구글 어시스턴트 키도 탑재되어 있습니다,NA,NA,NA,NA
8110,8111,8111,8,구글,구글홈 및 ' 구글,NA,NA,NA,NA
8111,8112,8112,8,구글,구글 어시스턴트를 실행하고 ' Ask LG,NA,NA,NA,NA
8112,8113,8113,8,구글,애플 앱스토어 또는 구글 플레이에서 직접 앱을 다운로드 하거나,NA,NA,NA,NA
8113,8114,8114,8,구글,그리고 와이파이 연결을 통해 얻은 구글 일정 관리 및 Accu Weather,NA,NA,NA,NA
8114,8115,8115,8,구글,LG 전자는 지난 5 월 구글 어시스턴트가 탑재된 구글홈과 LG 가전을,NA,NA,NA,NA
8115,8116,8116,8,구글,LG 전자는 지난 5 월 구글 I / O 에서 구글,NA,NA,NA,NA
8116,8117,8117,8,구글,구글 I / O 에서 구글 홈으로 LG 시그니처 가습공기청정기를 시연하는,NA,NA,NA,NA
8117,8118,8118,8,구글,오븐 등 생활가전 7 종에 구글 음성인식 인공지능 플랫폼,NA,NA,NA,NA
8118,8119,8119,8,구글,구글 음성인식 인공지능 플랫폼,NA,NA,NA,NA
8119,8120,8120,8,구글,구글 음성인식 인공지능 플랫폼 구글 어시스턴트는,NA,NA,NA,NA
8120,8121,8121,8,구글,구글 음성인식 인공지능 플랫폼 구글 어시스턴트는 LG 전자가 31 일에,NA,NA,NA,NA
8121,8122,8122,8,구글,특히 G6 가 구글 어시스턴트 영문 서비스를 선보인데 이어,NA,NA,NA,NA
8122,8123,8123,8,구글,의 주요기능을 실행하는 것은 물론 구글 어시스턴츠를 탑재한 스마트폰을 소유하고 있다면,NA,NA,NA,NA
8123,8124,8124,8,구글,어시스턴츠를 탑재한 스마트폰을 소유하고 있다면 구글 홈이나 구글 어시스턴트를 탑재힌 기기와,NA,NA,NA,NA
8124,8125,8125,8,구글,스마트폰을 소유하고 있다면 구글 홈이나 구글 어시스턴트를 탑재힌 기기와 주요 생활가전을,NA,NA,NA,NA
8125,8126,8126,8,구글,전자 잔디깍이 로봇은 아마존 알렉사 구글 어시스턴트 등 인공지능 음성 비서를,NA,NA,NA,NA
8126,8127,8127,8,구글,간단하게 구글 어시스턴트와 연동되며 아마존의 알렉사까지 연동이,NA,NA,NA,NA
8127,8128,8128,8,구글,지난 5 월 구글 어시스턴트와 연동되어 냉장고 세탁기 등,NA,NA,NA,NA
8128,8129,8129,8,구글,아마존에코 등 스피커를 통해 알렉사 구글 어시스턴트 음성인식 인공지능 플랫폼으로 음성만으로,NA,NA,NA,NA
8129,8130,8130,8,구글,가능 애플의 ' Siri ' 구글 ' 어시스턴트 ' 마이크로소프트 ',NA,NA,NA,NA
8130,8131,8131,8,구글,TV ( HE ) : 구글 AI 어시스턴스 제휴,NA,NA,NA,NA
8131,8132,8132,8,구글,구글 페이스북 아마존 IBM 등,NA,NA,NA,NA
8132,8133,8133,8,구글,구글계정을 입력해주면 구글 캘린더와 연동해서 사용할 수 있어,NA,NA,NA,NA
8133,8134,8134,8,구글,연동해서 사용할 수 있어 평소 구글 캘린더에 기록한 일정을 LG 스마트씽큐,NA,NA,NA,NA
8134,8135,8135,8,구글,구글 캘런더를 연동하면 일정 관리도 더,NA,NA,NA,NA
8135,8136,8136,8,구글,애플 구글 삼성 마이크로소프트 많은 음성 비서에,NA,NA,NA,NA
8136,8137,8137,8,구글,AI 음성인식 비서 기능인 ' 구글 어시스턴트 ' 와 LG 전자의,NA,NA,NA,NA
8137,8138,8138,8,구글,' 헤이 구글 ' 이랑 비슷하긴 하지만 그래도,NA,NA,NA,NA
8138,8139,8139,8,구글,다른 기업들의 AI 기술 ( 구글 어시스턴트 아마존 알렉사 네이버 클로바,NA,NA,NA,NA
8139,8140,8140,8,구글,아마존 에코 구글 홈 애플의 홈팟 등 미국,NA,NA,NA,NA
8140,8141,8141,8,구글,아마존 구글 애플 삼성 등 글로벌 기업들,NA,NA,NA,NA
8141,8142,8142,8,구글,구글도 질 수 없다 ' 구글 홈 ',NA,NA,NA,NA
8142,8143,8143,8,구글,에코가 출시된 지 2 년 구글 인공지능 음성 비서 소프트 웨어인,NA,NA,NA,NA
8143,8144,8144,8,구글,음성 비서 소프트 웨어인 ' 구글 어시스턴트 ' 를 탑재한 구글,NA,NA,NA,NA
8144,8145,8145,8,구글,구글 어시스턴트 ' 를 탑재한 구글 홈이 나왔습니다,NA,NA,NA,NA
8145,8146,8146,8,구글,구글 홈은 검색 엔진인 구글과 연동할,NA,NA,NA,NA
8146,8147,8147,8,구글,구글과 연동할 수 있고 유튜브 구글 캘린더 포토 지도 등 다양한,NA,NA,NA,NA
8147,8148,8148,8,구글,캘린더 포토 지도 등 다양한 구글 서비스와 함께 소비자의 맞춤형 비서,NA,NA,NA,NA
8148,8149,8149,8,네이버,최근 네이버 클로바 외에도 카카오 미니 SK,NA,NA,NA,NA
8149,8150,8150,8,네이버,네이버 클로바를 연동하고 있기 때문에 네이버,NA,NA,NA,NA
8150,8151,8151,8,네이버,네이버 클로바를 연동하고 있기 때문에 네이버 검색을 활용하는 더 많은 정보들,NA,NA,NA,NA
8151,8152,8152,8,네이버,하나 주목할 것은 지난 해부터 네이버 인공지능 클로바와 LG 씽큐 허브가,NA,NA,NA,NA
8152,8153,8153,8,네이버,네이버 캘린더나 구글 캘린더와 연동을 시켜주면,NA,NA,NA,NA
8153,8154,8154,8,네이버,기본적으로 네이버 뮤직부터 스마트폰에 저장된 음악까지,NA,NA,NA,NA
8154,8155,8155,8,네이버,음성지원으로 제어할 수 있는 쪽은 네이버 뮤직입니다,NA,NA,NA,NA
8155,8156,8156,8,네이버,하면 우선적으로 네이버 뮤직이 켜진답니다,NA,NA,NA,NA
8156,8157,8157,8,네이버,오늘은 LG 씽큐 허브가 네이버 클로바와 만나 어떤점이 달라졌는지 알아봤어요,NA,NA,NA,NA
8157,8158,8158,8,네이버,이제 LG 씽큐 허브에서 네이버 클로바를 만날 시간,NA,NA,NA,NA
8158,8159,8159,8,네이버,먼저 스마트씽큐 앱에서 네이버 클로바 서비스와 연결해준 후 Clova,NA,NA,NA,NA
8159,8160,8160,8,네이버,네이버 클로바 앱에서 설정 - 클로바홈,NA,NA,NA,NA
8160,8161,8161,8,네이버,이젠 네이버 클로바를 만났으니 ' 네이버 뮤직,NA,NA,NA,NA
8161,8162,8162,8,네이버,이젠 네이버 클로바를 만났으니 ' 네이버 뮤직 ' 이 제공하는 음원,NA,NA,NA,NA
8162,8163,8163,8,네이버,' 등과 같은 명령어로 네이버 클로바가 제안하는 음악을 들을 수,NA,NA,NA,NA
8163,8164,8164,8,네이버,네이버,NA,NA,NA,NA
8164,8165,8165,8,네이버,네이버페이와,NA,NA,NA,NA
8165,8166,8166,8,네이버,검색 등의 네이버 인공지능 플랫폼 ' 클로바 ',NA,NA,NA,NA
8167,8168,8168,8,네이버,본체에서 업데이트가 완료되면 이렇게 허브에서 네이버 클로바를 만날 수 있다는 알림,NA,NA,NA,NA
8168,8169,8169,8,네이버,허브와 콜라보 연동을 하게 된 네이버 클로바는 음성지원이 가능한 인공지능 어플입니다,NA,NA,NA,NA
8169,8170,8170,8,네이버,이렇게 업데이트 과정을 따라가다 보면 네이버 클로바앱을 설치하라는 다운로드가 친절하게 떠줍니다,NA,NA,NA,NA
8170,8171,8171,8,네이버,ㅎㅎ 씽큐 허브와 네이버 클로바의 만남으로 많은 기능들이 추가되었는데,NA,NA,NA,NA
8171,8172,8172,8,네이버,고음질을 선사하는 LG 블루투스 스피커로 네이버 뮤직을 감상할 수 있다는 점이에요,NA,NA,NA,NA
8172,8173,8173,8,네이버,' 비즈니스 플랫폼 ' 부문은 네이버 전체 매출에서 46 % (,NA,NA,NA,NA
8173,8174,8174,8,네이버,드렸던 LG 씽큐 허브가 최근 네이버 클로바 업데이트 이후 확 달라졌습니다,NA,NA,NA,NA
8174,8175,8175,8,네이버,네이버 클로바 업데이트를 적용하기 위해서는 일단,NA,NA,NA,NA
8175,8176,8176,8,네이버,주요 변경점은 네이버 뮤직 스트리밍 서비스 탑재 네이버,NA,NA,NA,NA
8176,8177,8177,8,네이버,네이버 뮤직 스트리밍 서비스 탑재 네이버 클로바 음성 서비스 탑재입니다,NA,NA,NA,NA
8177,8178,8178,8,네이버,창을 통해 ' 이제 허브에서 네이버 클로버를 만날 수 있어요,NA,NA,NA,NA
8178,8179,8179,8,네이버,가 스트리밍 서비스를 실행할 때는 네이버 뮤직이 하는 것을 표시해 놓았습니다,NA,NA,NA,NA
8179,8180,8180,8,네이버,네이버 클로바 업데이트 이후 음성 명령의,NA,NA,NA,NA
8180,8181,8181,8,네이버,하지만 이번 업데이트를 통해 네이버 클로바라는 천군만마를 얻은 만큼 앞으로는,NA,NA,NA,NA
8181,8182,8182,8,네이버,그리고 네이버 인공지능 플랫폼인 클로바 협업을 통해,NA,NA,NA,NA
8182,8183,8183,8,네이버,네이버 클로바 인공지능까지 더해 더 똑똑하고,NA,NA,NA,NA
8183,8184,8184,8,네이버,국내에서는 네이버 카카오가 AI 연구를 가장 활발하게,NA,NA,NA,NA
8184,8185,8185,8,네이버,네이버는 차량용 인포테인먼트 어웨이에 네이버 클로바를 탑재했다,NA,NA,NA,NA
8185,8186,8186,8,네이버,가능했다면 이번 작품 즉 ' 네이버 클러바 ' 는 홈 IOT,NA,NA,NA,NA
8186,8187,8187,8,네이버,네이버 클로바와 함께 디바이스 3 개를,NA,NA,NA,NA
8188,8189,8189,8,네이버,수 있는 ) 인공지능 스피커인 네이버 클로버프렌즈 + 아이는 음악도 듣고,NA,NA,NA,NA
8189,8190,8190,8,네이버,해결하지요 LG U + x 네이버 클로바 프렌즈 + 스피커는 말로,NA,NA,NA,NA
8190,8191,8191,8,네이버,고출력 프리미엄 스피커를 통해 ' 네이버 뮤직 ' 의 음원을 스트리밍으로,NA,NA,NA,NA
8191,8192,8192,8,네이버,또 씽큐 허브는 네이버 클로바가 탑재된 다른 기기와 다르게,NA,NA,NA,NA
8192,8193,8193,8,네이버,국내에서도 SKT KT 네이버 카카오 등이 AI 음성비서 디바이스를,NA,NA,NA,NA
8193,8194,8194,8,네이버,일까지 예약 신청을 받음 LG 네이버 AI 플랫폼 탑재된 AI 스피커,NA,NA,NA,NA
8194,8195,8195,8,네이버,11 월가격 : 11 만원대 네이버 클로바 프렌즈 웨이브 출시일 :,NA,NA,NA,NA
8195,8196,8196,8,네이버,스마트폰에서 LG 스마트씽큐 어플을 실행하면 네이버 클로바 서비스와 연동을 할 수,NA,NA,NA,NA
8196,8197,8197,8,네이버,네이버 계정을 입력한 후에 클로바 서비스를,NA,NA,NA,NA
8197,8198,8198,8,네이버,네이버 클로바 앱이나 프렌즈 스마트 스피커,NA,NA,NA,NA
8198,8199,8199,8,네이버,스마트 스피커 등을 사용해보신 분들은 네이버 클로바를 이용해서 어떤 서비스를 사용할,NA,NA,NA,NA
8199,8200,8200,8,네이버,있고 다양한 언어 번역 프리토킹 네이버 검색 날씨 뉴스 등을 확인할,NA,NA,NA,NA
8200,8201,8201,8,네이버,이번에 클로바 서비스가 업데이트되면서 네이버 뮤직을 이용해서 원하는 음악을 스트리밍해서,NA,NA,NA,NA
8201,8202,8202,8,네이버,나온 영화가 뭐야 ' 등 네이버 검색을 바탕으로 다양한 검색을 할,NA,NA,NA,NA
8202,8203,8203,8,네이버,' 샐리야 ' 는 네이버 클로바를 부를 때 사용하고 있는,NA,NA,NA,NA
8203,8204,8204,8,네이버,이처럼 네이버 클로바 서비스가 업데이트된 LG 씽큐,NA,NA,NA,NA
8204,8205,8205,8,네이버,특히나 최근 네이버의 인공지능 서비스인 네이버 클로바 업데이트를 진행하면서 기존의 LG,NA,NA,NA,NA
8205,8206,8206,8,네이버,부터 그 기능이 있었지만 이번 네이버 클로바 서비스를 지원하면서 더 세밀해진,NA,NA,NA,NA
8206,8207,8207,8,네이버,살펴 보면 소프트웨어 업데이트가 있으며 네이버 클로바 음성 서비스와 함께 네이버,NA,NA,NA,NA
8207,8208,8208,8,네이버,네이버 클로바 음성 서비스와 함께 네이버 뮤직 스트리밍 서비스를 탑재했다는 업데이트,NA,NA,NA,NA
8208,8209,8209,8,네이버,스마트씽큐 허브 를 클릭하면 바로 네이버 클로바 서비스 연결창이 뜨면서 업데이트를,NA,NA,NA,NA
8209,8210,8210,8,네이버,그리고 네이버 클로바 서비스를 이용할수 있다는 메세지가,NA,NA,NA,NA
8210,8211,8211,8,네이버,네이버 클로바에서는 어떤 것들을 할 수,NA,NA,NA,NA
8211,8212,8212,8,네이버,상태 확인 작동이 가능하기 위해서는 네이버 클로바앱을 설치 하고 앱 상에서,NA,NA,NA,NA
8212,8213,8213,8,네이버,그 밖에 네이버 클로바가 안내하는 기능으로는 네이버 뮤직을,NA,NA,NA,NA
8213,8214,8214,8,네이버,밖에 네이버 클로바가 안내하는 기능으로는 네이버 뮤직을 통한 다양한 음원 검색,NA,NA,NA,NA
8214,8215,8215,8,네이버,자체적으로 인공지능의 역할 ( 이번 네이버 클로바로 더 똑똑해지고 있으며 ),NA,NA,NA,NA
8215,8216,8216,8,네이버,이번 LG 씽큐 허브의 네이버 클로바 업데이트를 통하여 그 가능성을,NA,NA,NA,NA
8216,8217,8217,8,네이버,특히나 네이버의 강점인 지식검색과 함께 네이버 뮤직까지 함께 하기에 스피커의 기능도,NA,NA,NA,NA
8217,8218,8218,8,네이버,네이버 클로바를 통해서 인공지능 스피커 기능을,NA,NA,NA,NA
8219,8220,8220,8,네이버,네이버 클라우드 서비스 중에서 가장 사용해보고,NA,NA,NA,NA
8220,8221,8221,8,네이버,이를 이용해보기 위해선 기본적으로 네이버 클라우드 서비스에 가입이 되어있어야 합니다,NA,NA,NA,NA
8221,8222,8222,8,네이버,▶ 네이버 클로바 CSR 서비스 주소 :,NA,NA,NA,NA
8222,8223,8223,8,네이버,이제 이쯤에서 네이버 클라우드 서비스로 돌아와 애플리케이션 신청을,NA,NA,NA,NA
8223,8224,8224,8,네이버,먼저 네이버 API 를 불러오기 위해 build,NA,NA,NA,NA
8224,8225,8225,8,네이버,관련 라이브러리를 다운로드 받기 위해 네이버 공식 깃 허브 주소로 이동합니다,NA,NA,NA,NA
8225,8226,8226,8,네이버,▶ 네이버 클로바 CSR API 안드로이드예제 :,NA,NA,NA,NA
8226,8227,8227,8,네이버,( 또한 공식 네이버 깃 허브에 있는 소스코드와 조금,NA,NA,NA,NA
8227,8228,8228,8,네이버,따라서 네이버 공식 깃 허브에 있는 코드를,NA,NA,NA,NA
8228,8229,8229,8,네이버,의 AI 스피커인 씽크 허브에 네이버 AI 플랫폼 클로바를 탑재해 재출시했습니다,NA,NA,NA,NA
8229,8230,8230,8,네이버,네이버 클로바를 탑재함으로써 네이버 뮤직 스트리밍,NA,NA,NA,NA
8230,8231,8231,8,네이버,네이버 클로바를 탑재함으로써 네이버 뮤직 스트리밍 서비스와 연동하여 음악을,NA,NA,NA,NA
8231,8232,8232,8,네이버,추가로 클로바에 탑재된 다양한 네이버 교통 · 지역 · 생활,NA,NA,NA,NA
8232,8233,8233,8,네이버,대화 뉴스 검색 팟캐스트 등 네이버 클로바가 제공하는 다양한 인공지능 서비스를,NA,NA,NA,NA
8233,8234,8234,8,네이버,클로바와 네이버 콘텐츠의 결합으로 수많은 정보를 얻을,NA,NA,NA,NA
8234,8235,8235,8,네이버,네이버 모바일 페이지 첫화면에 구현될 이,NA,NA,NA,NA
8235,8236,8236,8,네이버,20 대 이용자가 강남역 부근에서 네이버 모바일 페이지를 열고 지역검색 핀,NA,NA,NA,NA
8236,8237,8237,8,네이버,845 를 적용한 VR 기기 네이버 라인프렌즈 AI 스피커에 퀄컴 프로세서,NA,NA,NA,NA
8237,8238,8238,8,네이버,LG 전자 · 네이버,NA,NA,NA,NA
8239,8240,8240,8,네이버,대화 뉴스 검색 팟캐스트 등 네이버 ' 클로바 ' 가 제공하는,NA,NA,NA,NA
8241,8242,8242,8,네이버,독자 기술뿐 아니라 구글 아마존 네이버 등 국내외 기업들의 기술도 적극,NA,NA,NA,NA
8242,8243,8243,8,네이버,음악 교통 생활정보 뉴스 등 네이버 인공지능 플랫폼 ' 클로바 ',NA,NA,NA,NA
8243,8244,8244,8,네이버,인공지능 비서 네이버 클로바 _ 다양한 서비스 활용,NA,NA,NA,NA
8244,8245,8245,8,네이버,네이버 지식검색일정관리음악추천한국어 번역 등 다양하고 풍부한,NA,NA,NA,NA
8245,8246,8246,8,네이버,대화 뉴스 검색 팟캐스트 등 네이버 인공지능 플랫폼 ' 클로바 ',NA,NA,NA,NA
8246,8247,8247,8,네이버,( 구글 어시스턴트 아마존 알렉사 네이버 클로바 SK 텔레콤 누구 ),NA,NA,NA,NA
8247,8248,8248,8,네이버,기술만 고집하는게 아니라 구글 아마존 네이버 등 인공지능 서비스를 선보이고 있는,NA,NA,NA,NA
8248,8249,8249,8,네이버,을 선보인바 있고 작년 말에는 네이버 인공지능 플랫폼 클로바까지 지원하는 LG,NA,NA,NA,NA
8249,8250,8250,8,네이버,대화 뉴스 검색 팟캐스트 등 네이버 인공지능 플랫폼 클로바가 제공하는 다양한,NA,NA,NA,NA
8251,8252,8252,8,네이버,이번에 네이버 클로바 업데이트를 통해 더욱더 똑똑해진,NA,NA,NA,NA
8252,8253,8253,8,네이버,이번에는 네이버 클로바 업데이트 서비스 구현으로 네이버,NA,NA,NA,NA
8253,8254,8254,8,네이버,네이버 클로바 업데이트 서비스 구현으로 네이버 뮤직 지식 검색 환율등 다양한,NA,NA,NA,NA
8254,8255,8255,8,네이버,클로바 앱을 다운받아 설치한 후 네이버 클로바 앱을 실행,NA,NA,NA,NA
8255,8256,8256,8,네이버,미래 ) 네이버 · 카카오 가세 … 볼륨,NA,NA,NA,NA
8256,8257,8257,8,네이버,정보와 LG 전자 가전연동 및 네이버 클로바 서비스 이용을 위해서는 인터넷에,NA,NA,NA,NA
8257,8258,8258,8,네이버,카카오미니 네이버 프렌즈 등의 인공지능 스피커가 대표적인,NA,NA,NA,NA
8258,8259,8259,8,네이버,카카오톡 전송 음악 추천 외에도 네이버 검색 일정관리 생활정보 등 까지,NA,NA,NA,NA
8259,8260,8260,8,네이버,부족했을 수도 있지만 LG 전자는 네이버 클로바 삼성 빅스비 SK 누구와,NA,NA,NA,NA
8260,8261,8261,8,네이버,' 씽큐 허브 ' 도 네이버 클로바의 음성 인식 기술을 차용했다,NA,NA,NA,NA
8261,8262,8262,8,네이버,( 구글 어시스턴트 아마존 알렉사 네이버 클로바 등 ) 을 탑재한,NA,NA,NA,NA
8262,8263,8263,8,네이버,애플의 홈팟 등 미국 제품들과 네이버 웨이브 SKT 누구 KT 지니,NA,NA,NA,NA
8263,8264,8264,8,네이버,/ NvzEUt 땡처리특가견적기획상품 안내 ☞ 네이버 밴드,NA,NA,NA,NA
8264,8265,8265,8,네이버,스피커 시장 선점을 위해 LG- 네이버 삼성 - 카카오 연합군이 탄생하였다고,NA,NA,NA,NA
8265,8266,8266,8,네이버,네이버 카카오 입장에서는 삼성 LG 라는,NA,NA,NA,NA
8266,8267,8267,8,네이버,수 있어서 좋고삼성 LG 입장에서는 네이버 카카오라는 국내 소비자들이 가장 많이,NA,NA,NA,NA
8267,8268,8268,8,네이버,인공지능 스피커 LG 씽큐 허브가 네이버 클로바 업데이트로 더 똑똑한 서비스를,NA,NA,NA,NA
8268,8269,8269,8,네이버,그런데 이번에 씽큐 허브가 네이버 클로바와 만나 더 재미난 서비스를,NA,NA,NA,NA
8269,8270,8270,8,네이버,네이버 클로바 어플을 다운로드해,NA,NA,NA,NA
8270,8271,8271,8,네이버,이제부터 네이버 뮤직으로 더 많은 음악을 듣고,NA,NA,NA,NA
8271,8272,8272,8,네이버,네이버 뮤직으로 내가 좋아라하는 방탄소년단과 워너원,NA,NA,NA,NA
8272,8273,8273,8,네이버,나눠주니 그 어떤 베프보다 친근하다 네이버 클로바와 만나 더욱더 활용성이 높아진,NA,NA,NA,NA
8273,8274,8274,8,네이버,씽큐허브에 탑재된 네이버 클로바는음성명령으로 네이버 지식 검색 음악,NA,NA,NA,NA
8274,8275,8275,8,네이버,씽큐허브에 탑재된 네이버 클로바는음성명령으로 네이버 지식 검색 음악 추천 한국어,NA,NA,NA,NA
8275,8276,8276,8,네이버,가속도를 내고 있어 19 일 네이버 인공지능 플랫폼 네이버 클로바를 탑재한,NA,NA,NA,NA
8276,8277,8277,8,네이버,19 일 네이버 인공지능 플랫폼 네이버 클로바를 탑재한 ' 씽큐허브 ',NA,NA,NA,NA
8277,8278,8278,8,네이버,후 처음 내 놓은 성과물입니다 네이버 클로바를 넣은 이번 신제품은 음악뿐만아니라,NA,NA,NA,NA
8278,8279,8279,8,네이버,생활정보 뉴스 검색 팟캐스트 등 네이버 클로바가 제공하는 다양한 네이버 인공지능,NA,NA,NA,NA
