,Unnamed: 0,X,category,key,sentences,senti,score1,score2,score3
8760,8761,8761,8,인공지능,가전제품의 인공지능 탑재는 스마트홈 시장의 본격화를 의미한다,NA,NA,NA,NA
8761,8762,8762,8,인공지능,지금 시도되고 있다 Alexa : 인공지능 / 음성인식의 구체화 CES2017 의,NA,NA,NA,NA
8762,8763,8763,8,인공지능,는 Amazon 이 개발해서 공개한 인공지능 / 음성인식 플렛폼으로 이를 기반으로,NA,NA,NA,NA
8763,8764,8764,8,인공지능,' 브랜드 공개 스마트 가전과 인공지능 가전을 활용한 스마트홈 플랫폼 등,NA,NA,NA,NA
8764,8765,8765,8,인공지능,유진 ) 가전산업의 새로운 변화 인공지능 ( 17 / 03 /,NA,NA,NA,NA
8765,8766,8766,8,인공지능,) 스마트카와 자율주행차 그리고 IoT 인공지능 ( 16 / 12 /,NA,NA,NA,NA
8766,8767,8767,8,인공지능,신한 ) 인공지능 AI 셋톱박스 출시 ( 127,NA,NA,NA,NA
8767,8768,8768,8,인공지능,한창 유행하던 시기를 넘어 이제는 인공지능 스피커가 그 자리를 차지하게 되었습니다,NA,NA,NA,NA
8768,8769,8769,8,인공지능,최근 여러곳에서 인공지능 스피커를 출시했으며 각각 특징이 분명하게,NA,NA,NA,NA
8769,8770,8770,8,인공지능,분명하게 나뉘기도 하는데 LG 의 인공지능 스피커 스마트 씽큐 허브 또한,NA,NA,NA,NA
8770,8771,8771,8,인공지능,특히나 최근 네이버의 인공지능 서비스인 네이버 클로바 업데이트를 진행하면서,NA,NA,NA,NA
8771,8772,8772,8,인공지능,인공지능 스피커의 현재는 어떨까요,NA,NA,NA,NA
8772,8773,8773,8,인공지능,날씨 정보 등을 음성으로 물어보고 인공지능 스피커가 답하는 방식이 보편적입니다,NA,NA,NA,NA
8773,8774,8774,8,인공지능,다른 인공지능 스피커와의 큰 차이점은 LG 의,NA,NA,NA,NA
8774,8775,8775,8,인공지능,클로바 서비스를 지원하면서 더 세밀해진 인공지능 서비스를 느낄수 있습니다,NA,NA,NA,NA
8775,8776,8776,8,인공지능,인공지능 기능이 두뇌와 같다면 손발이 되어,NA,NA,NA,NA
8776,8777,8777,8,인공지능,스마트폰과 스마트 가전에 인공지능 기술이 녹아들면서 다양한 관련 제품들이,NA,NA,NA,NA
8777,8778,8778,8,인공지능,아마도 이러한 스피커 형태의 인공지능 개인비서 겸 스마트 허브는 한동안,NA,NA,NA,NA
8778,8779,8779,8,인공지능,CES 2017 에서 스피커 형식의 인공지능 개인비서인 ' 스마트 어시스턴트 ',NA,NA,NA,NA
8779,8780,8780,8,인공지능,스피커 형식의 인공지능 스마트 허브로 출시된 제품들은 대부분,NA,NA,NA,NA
8780,8781,8781,8,인공지능,스마트 어시스턴트는 가장 중점적인 기능인 인공지능 음성 서비스를 아마존의 알렉사 (,NA,NA,NA,NA
8781,8782,8782,8,인공지능,음성을 인식해서 명령어를 실행해주는 인공지능 스피커로 엘지 가전제품을 연동해서 컨트롤할,NA,NA,NA,NA
8783,8784,8784,8,인공지능,제균 탈취나 특급 냉동도 그때그때 인공지능 스피커를 통해 실행할 수 있어요,NA,NA,NA,NA
8784,8785,8785,8,인공지능,그 시작을 똑똑한 인공지능 스피커인 LG 씽큐 허브로 해보면,NA,NA,NA,NA
8785,8786,8786,8,인공지능,를 컨셉으로 하는 LG 의 인공지능 ' 씽큐 ' 는 구글의,NA,NA,NA,NA
8786,8787,8787,8,인공지능,일반 가정에서 자주 사용하는 가전을 인공지능 및 음성인식을 통해 실행하고 소통하는,NA,NA,NA,NA
8787,8788,8788,8,인공지능,아마존 에코는 아마존의 음성인식 인공지능 플랫폼이 적용된 스피커로 이를 통해,NA,NA,NA,NA
8788,8789,8789,8,인공지능,여기에 자체 개발한 음성인식 인공지능 플랫폼인 스마트씽큐 허브 역시 관심의,NA,NA,NA,NA
8789,8790,8790,8,인공지능,기능을 조절할 수 있는 학습 인공지능 에어컨을 시연하는 등 단순히 가전을,NA,NA,NA,NA
8790,8791,8791,8,인공지능,세탁기 등 생활가전에 시범적으로 아마존의 인공지능 플랫폼 알렉사 연동 서비스를 지원하고,NA,NA,NA,NA
8791,8792,8792,8,인공지능,구글 대화형 인공지능 디바이스 어시스턴트는 높이 약 15cm,NA,NA,NA,NA
8793,8794,8794,8,인공지능,TV 인공지능,NA,NA,NA,NA
8797,8798,8798,8,인공지능,요즘은 LG 전자 인공지능 ( AI ) 스피커인스마트씽큐 허브가,NA,NA,NA,NA
8798,8799,8799,8,인공지능,LG 스마트씽큐 허브는 인공지능 스피커라대화하듯 음성으로 제어가 가능해요,NA,NA,NA,NA
8799,8800,8800,8,인공지능,일단 LG AI ( 인공지능 ) 스피커를 통해음악을 들으려면,NA,NA,NA,NA
8801,8802,8802,8,인공지능,^ ^ LG AI ( 인공지능 ) 스피커를 활용할다양한 음성 명령,NA,NA,NA,NA
8802,8803,8803,8,인공지능,켜 놓으면음성인식을 못하는데 LG 전자 인공지능 스피커는음악을 켜 놓은 상태에서도음성명령이 가능해,NA,NA,NA,NA
8803,8804,8804,8,인공지능,서비스 중에서 가장 사용해보고 싶었던 인공지능 API 인 클로바 CSR 을,NA,NA,NA,NA
8804,8805,8805,8,인공지능,인공지능 스피커 놀라울 따름이라며 ♪ ',NA,NA,NA,NA
8805,8806,8806,8,인공지능,이제는 더 다양한 홈 IoT 인공지능 스피커,NA,NA,NA,NA
8807,8808,8808,8,인공지능,LG 와 네이버는 인공지능 분야에 협력하기로 합의한 후 처음으로,NA,NA,NA,NA
8808,8809,8809,8,인공지능,등 네이버 클로바가 제공하는 다양한 인공지능 서비스를 이용할 수 있습니다,NA,NA,NA,NA
8812,8813,8813,8,인공지능,인공지능 ( AI ) 과,NA,NA,NA,NA
8813,8814,8814,8,인공지능,인공지능 ( AI ) 을,NA,NA,NA,NA
8816,8817,8817,8,인공지능,국내 포털기업들의 인공지능 ( AI ) 기술 고도화,NA,NA,NA,NA
8817,8818,8818,8,인공지능,가운데 AI 스피커에 이어 다음 인공지능 활용서비스를 누가 주도하게 될지에 관심이,NA,NA,NA,NA
8818,8819,8819,8,인공지능,인공지능 플랫폼 카카오 i 의 최대,NA,NA,NA,NA
8819,8820,8820,8,인공지능,이용자 개인의 취향과 관심사에 집중한 인공지능 기반 주변정보 추천 서비스를 내놓을,NA,NA,NA,NA
8820,8821,8821,8,인공지능,네이버는 인공지능 기반 지역검색 프로젝트인 ' ConA,NA,NA,NA,NA
8821,8822,8822,8,인공지능,위치 정보에 기반한 새로운 형태의 인공지능 플랫폼을 준비중입니다,NA,NA,NA,NA
8822,8823,8823,8,인공지능,이 시스템은 빅데이터 분석과 인공지능 기술을 활용해 잠재 고객을 찾아,NA,NA,NA,NA
8823,8824,8824,8,인공지능,수 있다 ' 라며 ' 인공지능 기술을 통해 타겟팅 고도화가 빠르게,NA,NA,NA,NA
8824,8825,8825,8,인공지능,인공지능 플랫폼을 선점하기 위한 국내 메이저,NA,NA,NA,NA
8825,8826,8826,8,인공지능,연결해주고 사용자의 취향 환경을 학습하는 인공지능 가전이 LG 에서 말하는 ThinQ,NA,NA,NA,NA
8826,8827,8827,8,인공지능,인공지능 가전이 앞으로 우리 생활을 어떻게,NA,NA,NA,NA
8827,8828,8828,8,인공지능,다양한 느낌으로 LG 씽큐를 표현해서 인공지능 가전과 예술이 함께한 작품들입니다,NA,NA,NA,NA
8828,8829,8829,8,인공지능,있는데요 노래를 틀어주고 정보도 알려주는 인공지능 스피커가 요즘 유행이죠,NA,NA,NA,NA
8829,8830,8830,8,인공지능,싱큐 허브의 음성인식 인공지능 기능으로,NA,NA,NA,NA
8830,8831,8831,8,인공지능,이외에도 엘지전자에서는 인공지능 기술을 통해 밖에서 실내의 가전제품을,NA,NA,NA,NA
8831,8832,8832,8,인공지능,LG 휘센 인공지능 에어컨 LG 씽큐 허브 스타벅스,NA,NA,NA,NA
8832,8833,8833,8,인공지능,삼성은 인공지능 ( AI ) 분야에서 도움이,NA,NA,NA,NA
8833,8834,8834,8,인공지능,실시간 반영해 자율주행을 돕는 기술 인공지능 스피커 NUGU 의 경량화 모델,NA,NA,NA,NA
8834,8835,8835,8,인공지능,AR 을 이용한 유아용 앱 인공지능 스피커 기가지니,NA,NA,NA,NA
8835,8836,8836,8,인공지능,가 적용된 가전제품을 통합적으로 관리하는 인공지능 스피커,NA,NA,NA,NA
8836,8837,8837,8,인공지능,기능 시연 QLED TV : 인공지능 음성인식,NA,NA,NA,NA
8859,8860,8860,8,인공지능,' 클로바 ' 를 인공지능,NA,NA,NA,NA
8860,8861,8861,8,인공지능,개발한 인공지능,NA,NA,NA,NA
8864,8865,8865,8,인공지능,장점은 인공지능,NA,NA,NA,NA
8870,8871,8871,8,인공지능,LG 전자는 최근 네이버의 인공지능 플랫폼 ' 클로바 ( Clova,NA,NA,NA,NA
8872,8873,8873,8,인공지능,클로바 ' 가 제공하는 다양한 인공지능 서비스를 더했습니다,NA,NA,NA,NA
8873,8874,8874,8,인공지능,가전 모니터링 및 제어에 특화된 인공지능 허브기기 역할뿐 아니라 클로바 ',NA,NA,NA,NA
8874,8875,8875,8,인공지능,아니라 클로바 ' 의 폭넓은 인공지능 서비스 제공이 모두 가능하게 되었습니다,NA,NA,NA,NA
8875,8876,8876,8,인공지능,인공지능 스피커와 연동하는 제품은 냉장고 세탁기,NA,NA,NA,NA
8886,8887,8887,8,인공지능,생활가전 스마트폰 등 주요 제품군에 인공지능 ( AI ) 기술을 적용,NA,NA,NA,NA
8887,8888,8888,8,인공지능,생활가전 주요제품에 LG V30 등 인공지능 ( AI ) 기술을 적용한,NA,NA,NA,NA
8888,8889,8889,8,인공지능,최근 LG 전자는 자체 인공지능 기술을 적용한 제품 · 서비스를,NA,NA,NA,NA
8889,8890,8890,8,인공지능,에서 스마트폰 에어컨 공기청정기 등 인공지능 기술이 적용된 제품을 소개하고 있다,NA,NA,NA,NA
8890,8891,8891,8,인공지능,아마존 에코는 아마존의 음성인식 인공지능 플랫폼 ' 알렉사 ' 를,NA,NA,NA,NA
8894,8895,8895,8,인공지능,' 집에 들어와 거실에 있는 인공지능 ( AI ) 스피커 ',NA,NA,NA,NA
8895,8896,8896,8,인공지능,특히 LG 전자가 글로벌 인공지능 브랜드 ' 씽큐 ( ThinQ,NA,NA,NA,NA
8896,8897,8897,8,인공지능,ThinQ ) ' 를 앞세워 인공지능 스마트홈 생태계 확장에 속도를 내고,NA,NA,NA,NA
8897,8898,8898,8,인공지능,◇ LG 전자의 인공지능 브랜드 ' 씽큐 ' LG,NA,NA,NA,NA
8898,8899,8899,8,인공지능,' LG 전자는 지난해 말 인공지능 브랜드 ' 씽큐 ' 를,NA,NA,NA,NA
8899,8900,8900,8,인공지능,' 씽큐 ' 는 인공지능 기술이 탑재된 LG 전자의 제품과,NA,NA,NA,NA
8900,8901,8901,8,인공지능,' 가 들어가있으면 해당 제품에 인공지능 기술이 탑재되어 있음을 직관적으로 알,NA,NA,NA,NA
8901,8902,8902,8,인공지능,고객들은 이곳에서 LG 가 제안하는 인공지능 라이프스타일을 미리 경험해 볼 수,NA,NA,NA,NA
8902,8903,8903,8,인공지능,밖에서도 공간의 경계 없는 통합적 인공지능 경험을 제공할 계획이다,NA,NA,NA,NA
8903,8904,8904,8,인공지능,에어컨 등 다양한 제품 포트폴리오에 인공지능 기술을 접목시키고 있다,NA,NA,NA,NA
8904,8905,8905,8,인공지능,◇ 인공지능 탑재한 ' 씽큐 ' 제품,NA,NA,NA,NA
8905,8906,8906,8,인공지능,제품 라인업 확대 LG 전자는 인공지능 ' 씽큐 ' 제품 라인업을,NA,NA,NA,NA
8906,8907,8907,8,인공지능,지난해 11 월 인공지능 스피커 ' 씽큐 허브 ',NA,NA,NA,NA
8907,8908,8908,8,인공지능,TV 스마트폰 로봇청소기 세탁기 분야에서 인공지능 ' 씽큐 ' 제품을 출시했다,NA,NA,NA,NA
8908,8909,8909,8,인공지능,가전 모니터링 및 제어에 특화된 인공지능 허브기기이자 AI 스피커다,NA,NA,NA,NA
8909,8910,8910,8,인공지능,교통 생활정보 뉴스 등 네이버 인공지능 플랫폼 ' 클로바 ' 가,NA,NA,NA,NA
8910,8911,8911,8,인공지능,휘센 씽큐 에어컨 : ' 인공지능 스마트케어 ' 를 탑재한 LG,NA,NA,NA,NA
8911,8912,8912,8,인공지능,TV AI 씽큐는 독자 개발한 인공지능 화질엔진 ' 알파 9 ',NA,NA,NA,NA
8912,8913,8913,8,인공지능,인공지능 로봇청소기 LG 코드제로 R9 씽큐는,NA,NA,NA,NA
8913,8914,8914,8,인공지능,코드제로 R9 씽큐는 더 똑똑한 인공지능 강력한 청소성능 고객을 배려한 편의기능,NA,NA,NA,NA
8914,8915,8915,8,인공지능,또 ' 인공지능 스마트 터보 ' 를 탑재해,NA,NA,NA,NA
8915,8916,8916,8,인공지능,원하는 장소만 선택해서 청소하는 ' 인공지능 마이존 ' 기능도 있다 ㆍLG,NA,NA,NA,NA
8916,8917,8917,8,인공지능,따라 세탁 옵션을 스스로 설정해주는 인공지능 세탁기다,NA,NA,NA,NA
8917,8918,8918,8,인공지능,인공지능 비서 네이버 클로바 _ 다양한,NA,NA,NA,NA
8918,8919,8919,8,인공지능,LG 전자 인공지능 씽큐 체험존 서울 - -,NA,NA,NA,NA
8919,8920,8920,8,인공지능,- - LG 전자가 고객들이 인공지능 ' 씽큐 ( ThinQ ),NA,NA,NA,NA
8920,8921,8921,8,인공지능,서울 강남구에 위치한 베스트샵 강남본점에 인공지능 ' 씽큐 ' 를 체험할,NA,NA,NA,NA
8921,8922,8922,8,인공지능,고객들은 이곳에서 LG 전자의 인공지능 스피커 ' 씽큐 허브 (,NA,NA,NA,NA
8922,8923,8923,8,인공지능,TV AI 씽큐 등 다양한 인공지능 제품 및 IoT 가전 ·,NA,NA,NA,NA
8923,8924,8924,8,인공지능,' 씽큐 ' 가 제공하는 인공지능 라이프스타일을 경험할 수 있다,NA,NA,NA,NA
8924,8925,8925,8,인공지능,특히 고객들은 LG 전자의 인공지능 스피커 ' 씽큐 허브 ',NA,NA,NA,NA
8925,8926,8926,8,인공지능,뉴스 검색 팟캐스트 등 네이버 인공지능 플랫폼 ' 클로바 ' 가,NA,NA,NA,NA
8926,8927,8927,8,인공지능,향후 LG 전자는 인공지능 ' 씽큐 ' 의 체험,NA,NA,NA,NA
8927,8928,8928,8,인공지능,LG 전자가 지난해 말 런칭한 인공지능 브랜드로 다양한 인공지능 기술을 탑재한,NA,NA,NA,NA
8928,8929,8929,8,인공지능,말 런칭한 인공지능 브랜드로 다양한 인공지능 기술을 탑재한 LG 전자의 제품과,NA,NA,NA,NA
8929,8930,8930,8,인공지능,관람객들에게 LG 전자만의 차별화되고 통합적인 인공지능 경험을 선사한 바 있다,NA,NA,NA,NA
8930,8931,8931,8,인공지능,모바일을 아우르는 LG 만의 차별화된 인공지능 이미지를 지속 구축할 계획이라고 강조했다,NA,NA,NA,NA
8931,8932,8932,8,인공지능,LG 전자 인공지능 스피커로 일정관리까지 LG 스마트홈 편리해,NA,NA,NA,NA
8932,8933,8933,8,인공지능,ㅎㅎ LG 인공지능 스피커 스마트 씽큐 허브는 음성인식기능으로,NA,NA,NA,NA
8933,8934,8934,8,인공지능,시간에 쫓기듯이 준비하는데 LG 전자 인공지능 스피커가 현재 시간과 오늘의 날씨등을,NA,NA,NA,NA
8934,8935,8935,8,인공지능,DJ 역할까지 훌륭히 해내는 LG 인공지능 스피커 스마트 씽큐 허브입니다,NA,NA,NA,NA
8935,8936,8936,8,인공지능,그리고 요즘 남편이 LG 전자 인공지능 스피커와 말하는 재미에 푹,NA,NA,NA,NA
8936,8937,8937,8,인공지능,LG 전자 인공지능 브랜드 씽큐 ( ThinQ ),NA,NA,NA,NA
8937,8938,8938,8,인공지능,최근 가전업계는 인공지능 AI 에 대한 관심이 뜨겁습니다,NA,NA,NA,NA
8938,8939,8939,8,인공지능,LG 전자는 인공지능 브랜드 씽큐 ( ThinQ ),NA,NA,NA,NA
8939,8940,8940,8,인공지능,설명드리면 앞에서 소개드린대로 LG 전자의 인공지능 ( AI ) 브랜드이며 인공지능,NA,NA,NA,NA
8940,8941,8941,8,인공지능,인공지능 ( AI ) 브랜드이며 인공지능 기능을 가진 LG 전자의 제품,NA,NA,NA,NA
8941,8942,8942,8,인공지능,공조 시스템 등 다양한 제품에 인공지능 기술을 접목하는데 목표를 두고 있습니다,NA,NA,NA,NA
8942,8943,8943,8,인공지능,단순히 자사의 인공지능 기술만 고집하는게 아니라 구글 아마존,NA,NA,NA,NA
8943,8944,8944,8,인공지능,아니라 구글 아마존 네이버 등 인공지능 서비스를 선보이고 있는 기업들과 인공지능,NA,NA,NA,NA
8944,8945,8945,8,인공지능,인공지능 서비스를 선보이고 있는 기업들과 인공지능 분야를 협력해 좀 더 소비자,NA,NA,NA,NA
8945,8946,8946,8,인공지능,좀 더 소비자 입장에서 최적의 인공지능 솔루션을 제공할 예정이라고 하네요,NA,NA,NA,NA
8946,8947,8947,8,인공지능,박람회에서 LG 전자 전시관의 주인공이 인공지능 씽큐 ( ThinQ ) 였을,NA,NA,NA,NA
8947,8948,8948,8,인공지능,매년 출시되는 가전제품에 인공지능 씽큐 ( ThinQ ) 를,NA,NA,NA,NA
8948,8949,8949,8,인공지능,직접 LG 전자가 마들어가고 있는 인공지능 생태계를 직접 체험할 수 있는,NA,NA,NA,NA
8949,8950,8950,8,인공지능,LG 전자는 작년 초 인공지능 스피커 스마트씽큐 허브 ( SmartThinQ,NA,NA,NA,NA
8950,8951,8951,8,인공지능,선보인바 있고 작년 말에는 네이버 인공지능 플랫폼 클로바까지 지원하는 LG 씽큐,NA,NA,NA,NA
8951,8952,8952,8,인공지능,뉴스 검색 팟캐스트 등 네이버 인공지능 플랫폼 클로바가 제공하는 다양한 콘텐츠도,NA,NA,NA,NA
8952,8953,8953,8,인공지능,올해 선보인 휘센 에어컨에 AI 인공지능 씽큐 기능을 적용했는데요,NA,NA,NA,NA
8953,8954,8954,8,인공지능,냉방부터 청정 제습까지 알아서 해주는 인공지능 스마트케어 LG 휘센 씽큐 에어컨에,NA,NA,NA,NA
8954,8955,8955,8,인공지능,딥러닝 학습을 통해 더욱 똑똑한 인공지능 기능 등을 지원하고 있습니다,NA,NA,NA,NA
8955,8956,8956,8,인공지능,독자 인공지능 플랫폼인 딥씽큐 ( DeepThinQ ),NA,NA,NA,NA
8956,8957,8957,8,인공지능,TV 주요 모델에 독자 개발한 인공지능 화질엔진 알파 9 을 탑재해,NA,NA,NA,NA
8957,8958,8958,8,인공지능,입력 영상을 분석해 노이즈를 제거해주는 인공지능 화질엔진 알파 9 이 적용되었습니다,NA,NA,NA,NA
8958,8959,8959,8,인공지능,알파 9 의 인공지능 화질엔진의 4 단계 노이즈 개선,NA,NA,NA,NA
8959,8960,8960,8,인공지능,인공지능 맞춤 검색부터 인공지능 TV 제어,NA,NA,NA,NA
8960,8961,8961,8,인공지능,인공지능 맞춤 검색부터 인공지능 TV 제어 인공지능 영상 /,NA,NA,NA,NA
8961,8962,8962,8,인공지능,맞춤 검색부터 인공지능 TV 제어 인공지능 영상 / 사운드 모드 조정까지,NA,NA,NA,NA
8962,8963,8963,8,인공지능,복잡한 절차를 거쳐야 했다면 LG 인공지능 TV 에서는 매직 리모컨의 마이크,NA,NA,NA,NA
8963,8964,8964,8,인공지능,씽큐 등 플래그십 스마트폰에도 LG 인공지능 ThinQ ( 씽큐 ) 가,NA,NA,NA,NA
8964,8965,8965,8,인공지능,사용자를 실질적으로 배려한다는 LG 전자 인공지능 ( AI ) 의 지향점을,NA,NA,NA,NA
8965,8966,8966,8,인공지능,탑재했으며 측면에는 좀 더 빠르게 인공지능 플랫폼을 불러올 수 있도록 구글,NA,NA,NA,NA
8966,8967,8967,8,인공지능,로봇청소기 LG 코드제로 R9 씽큐에도 인공지능 기능이 탑재되어 보다 강력한 청소,NA,NA,NA,NA
8967,8968,8968,8,인공지능,듀얼아이를 포함한 고성능 센서와 독자 인공지능 플랫폼을 탑재해 집안 구조를 스스로,NA,NA,NA,NA
8968,8969,8969,8,인공지능,최근 출시된 드럼세탁기에도 인공지능 씽큐 기능이 적용되었는데요,NA,NA,NA,NA
8969,8970,8970,8,인공지능,따라 세탁 옵션을 스스로 설정해주는 인공지능 세탁기로 출시되었습니다,NA,NA,NA,NA
8970,8971,8971,8,인공지능,간단하게 LG 전자의 AI 인공지능 브랜드 씽큐가 적용된 제품들을 소개드렸는데요,NA,NA,NA,NA
8971,8972,8972,8,인공지능,실행할 수 있는 LG 전자 인공지능 브랜드 씽큐가 적용된 제품을 선호,NA,NA,NA,NA
8972,8973,8973,8,인공지능,다양한 가전에 씽큐를 적용했었지만 앞으로 인공지능 씽큐를 탑재한 제품을 더 확대할,NA,NA,NA,NA
8973,8974,8974,8,인공지능,빠르게 인공지능 서비스가 발전하고 상용화 되는 가운데,NA,NA,NA,NA
8974,8975,8975,8,인공지능,보여주는 영화에 더 가깝지만 어쨌든 인공지능 로봇과 교감하며 살아가는 사람들의 모습이,NA,NA,NA,NA
8975,8976,8976,8,인공지능,년 화두로 떠오르고 있는 음성인식 인공지능 플랫폼을 계속 확장하고 스마트홈 시장을,NA,NA,NA,NA
8976,8977,8977,8,인공지능,글로벌 회사인 아마존의 인공지능 스피커 ' 아마존 에코 (,NA,NA,NA,NA
8979,8980,8980,8,인공지능,내용은 LG 에서 야심차게 준비한 인공지능 스피커 스마트씽큐 허브 2,NA,NA,NA,NA
8980,8981,8981,8,인공지능,( 저번에도 인공지능 스피커를 했다고 뭐라고 하시면 안됩니다,NA,NA,NA,NA
8981,8982,8982,8,인공지능,) 이 제품은 기존에 있는 인공지능 스피커와는 사뭇 다른데요,NA,NA,NA,NA
8982,8983,8983,8,인공지능,이번에 인공지능 스피커를 세번째 포스팅하고 있는데 모두,NA,NA,NA,NA
8983,8984,8984,8,인공지능,LG 인공지능 스피커 네이버 클로바 업데이트로 더,NA,NA,NA,NA
8984,8985,8985,8,인공지능,일상생활을 더 편리하게 만들어 준 인공지능 스피커 LG 씽큐 허브가 더욱더,NA,NA,NA,NA
8985,8986,8986,8,인공지능,업데이트로 더 똑똑해진 LG 인공지능 스피커를 만나 볼까요 ^ ^,NA,NA,NA,NA
8986,8987,8987,8,인공지능,ㅋㅋ 그리고 인공지능 스피커 LG 씽큐 허브는 집안의,NA,NA,NA,NA
8987,8988,8988,8,인공지능,^ 놀랄만큼 똑똑해져 우리에게로 돌아온 인공지능 스피커,NA,NA,NA,NA
8988,8989,8989,8,인공지능,즐거운 스마트홈을 실현해 주는 LG 인공지능 스피커 스마트씽큐 허브의 다양한 기능들과,NA,NA,NA,NA
8989,8990,8990,8,인공지능,있는데 기존 제품들과 달리 LG 인공지능 스피커 스마트씽큐 허브는 음성을 인식한다는,NA,NA,NA,NA
8990,8991,8991,8,인공지능,주로 듣는 편이었는데 요즘은 LG 인공지능 스피커 스마트씽큐와 대화하는 재미 때문인지,NA,NA,NA,NA
8991,8992,8992,8,인공지능,있도록 도와주는 LG 스마트씽큐 센서와 인공지능 음성인식으로 보다 편리하게 스마트홈을 실현해주는,NA,NA,NA,NA
8992,8993,8993,8,인공지능,제품이 출시되었으니 바로 LG 전자의 인공지능 ( AI ) 스피커 ',NA,NA,NA,NA
8993,8994,8994,8,인공지능,올해 봄에 설치한 LG 휘센 인공지능 스스로 에어컨을 사용하면서 직접 등록을,NA,NA,NA,NA
8994,8995,8995,8,인공지능,2017 에 전시된 음성인식 기반 인공지능 ( AI ) 플랫폼을 적용한,NA,NA,NA,NA
8995,8996,8996,8,인공지능,원년으로 삼으며 주요 생활가전 제품에 인공지능 기능을 탑재하고 선보일 예정입니다,NA,NA,NA,NA
8996,8997,8997,8,인공지능,생활가전 TV 스마트폰이 전시되어 각종 인공지능 기술이 적용된 다양한 제품들을 한눈에,NA,NA,NA,NA
8997,8998,8998,8,인공지능,LG 전자의 생활가전은 음석인식 인공지능 플랫폼을 계속 확장하며 스마트홈 시장을,NA,NA,NA,NA
8998,8999,8999,8,인공지능,구글의 어시스턴트 등 다양한 음성인식 인공지능 플랫폼과 연동이 가능한 제품들을 선보이고,NA,NA,NA,NA
8999,9000,9000,8,인공지능,연결시키며 더 많은 소비자들이 음성인식 인공지능 플랫폼을 활용한 스마트홈 경험을 할,NA,NA,NA,NA
9000,9001,9001,8,인공지능,참고로 아마존의 알렉사는 인공지능 스피커 에코에 담겨 미국 시장,NA,NA,NA,NA
9001,9002,9002,8,인공지능,스피커 에코에 담겨 미국 시장 인공지능 스피커 시장에서 점유율 70 %,NA,NA,NA,NA
9002,9003,9003,8,인공지능,생활가전 7 종에 구글 음성인식 인공지능 플랫폼,NA,NA,NA,NA
